"","Food Name","Detail","Price","Category","Restaurant Name","Address","District","calories"
"1518","Kýrçiçeði Özel (2 Kiþilik)","Terbiyeli kuzu þiþ, acýsýz Adana kebap, ýzgara köfte, pirzola, tavuk þiþ, kaþarlý fýndýk lahmacun, kýymalý fýndýk lahmacun, döner, kuzu çöp þiþ, közlenmiþ domates, közlenmiþ biber, bulgur pilavý, pirinç pilavý, lavaþ","106,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",1
"1519","Kuzu Þiþ","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","45,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",303
"1520","Piliç Þiþ","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","31,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",298
"1521","Kuzu Çöp Þiþ","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","38,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",303
"1522","Piliç Göðüs Izgara","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","31,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",552
"1523","Izgara Köfte","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","32,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",183
"1524","Kýrçiçeði Gurme Köfte","Sotelenmiþ mantar, cheddar peyniri. Közlenmiþ biber, domates, patates kýzartmasý","37,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",235
"1525","Karýþýk Izgara","Terbiyeli kuzu þiþ, Adana kebap, tavuk þiþ, ýzgara köfte, közlenmiþ domates, biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","47,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",600
"1526","Yoðurtlu Soslu Patatesli Köfte","Parmak patates, ýzgara köfte üzerinde yoðurt, domates sos, tereyaðý, maydanoz, boþ pide","35,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",511
"1527","Yoðurtlu Soslu Patatesli Tavuk","Patates kýzartmasý, tavuk üzerinde yoðurt, domates sos, tereyaðý, maydanoz, boþ pide","32,00 TL","Izgaralar","Kýrçiçeði"," Marmaris ","Merkez",388
"1528","Kiremitte Özel Soslu Döner","Odun ateþinde piþen biber, domates, soðan. Yanýnda yoðurt, üzerinde közlenmiþ biber, domates ","35,00 TL","Kiremitte Ürünler","Kýrçiçeði"," Marmaris ","Merkez",1
"1529","Kiremitte Köfte","Odun ateþinde piþen biber, domates, soðan ile","32,00 TL","Kiremitte Ürünler","Kýrçiçeði"," Marmaris ","Merkez",1
"1530","Kiremitte Piliç","Odun ateþinde piþen biber, domates, soðan ile","31,00 TL","Kiremitte Ürünler","Kýrçiçeði"," Marmaris ","Merkez",1
"1531","Gobit Piliç
","","20,00 TL","Gobitler","Kýrçiçeði"," Marmaris ","Merkez",1
"1532","Sade Kýrburger","Soðan, domates, maydanoz ile hazýrlanmýþ ev yapýmý köfte. Yanýnda patates kýzartmasý ile.","25,00 TL","Gobitler","Kýrçiçeði"," Marmaris ","Merkez",333
"1533","Cheddar Peynirli Kýrburger","Soðan, domates, maydanoz ile hazýrlanmýþ ev yapýmý köfte, cheddar peyniri. Yanýnda patates kýzartmasý ile.","28,00 TL","Gobitler","Kýrçiçeði"," Marmaris ","Merkez",403
"1534","Gobit Adana","","21,00 TL","Gobitler","Kýrçiçeði"," Marmaris ","Merkez",361
"1535","Gobit Et Döner","Gobit ekmek arasýna döner, domates, roka, kebap sosu, isteðe göre soðan","22,00 TL","Gobitler","Kýrçiçeði"," Marmaris ","Merkez",349
"1536","Sade Pizza","Domates, mantar, çarliston biber, kaþar peyniri, pizza sosu","22,00 TL","Pizzalar","Kýrçiçeði"," Marmaris ","Merkez",208
"1537","Karýþýk Pizza","Sucuk, sosis, salam, domates, mantar, çarliston biber, kaþar peyniri, domates sos","26,00 TL","Pizzalar","Kýrçiçeði"," Marmaris ","Merkez",208
"1538","Piliç Dürüm","Lavaþ arasýnda tavuk þiþ, domates, roka, isteðe göre sumaklý maydanoz & soðan","19,00 TL","Dürümler","Kýrçiçeði"," Marmaris ","Merkez",502
"1539","Et Döner Dürüm","Lavaþ arasýnda et döner, domates, roka, isteðe göre sumaklý maydanoz & soðan","20,00 TL","Dürümler","Kýrçiçeði"," Marmaris ","Merkez",570
"1540","Adana Dürüm","Lavaþ arasýnda Adana dürüm, domates, roka, isteðe göre sumaklý maydanoz & soðan","20,00 TL","Dürümler","Kýrçiçeði"," Marmaris ","Merkez",325
"1541","Falafel Köfte (590 Kcal.)","Nohut köftesi yanýnda yoðurt, tahin ve maydanoz ile hazýrlanan dip sos","27,00 TL","Hafif Lezzetler","Kýrçiçeði"," Marmaris ","Merkez",1
"1542","Falafel Salata (390 Kcal.)","5 adet falafel köfte, marul, roka, maydanoz, havuç, cherry domates, salatalýk","26,00 TL","Hafif Lezzetler","Kýrçiçeði"," Marmaris ","Merkez",1
"1543","Kinoa Salata (405 Kcal.)","Kinoa, marul, taze nane, maydanoz, dereotu, domates, salatalýk, kýrmýzý soðan","27,00 TL","Hafif Lezzetler","Kýrçiçeði"," Marmaris ","Merkez",1
"1544","Tam Tahýllý Salata (533 Kcal.)","Kinoa, bulgur, mercimek, nohut, marul, roka, salatalýk, ceviz, maydanoz, isteðe göre lor peyniri","28,00 TL","Hafif Lezzetler","Kýrçiçeði"," Marmaris ","Merkez",1
"1545","Çoban Salatasý","Kýrmýzý soðan, salatalýk, domates, çarliston biber, roka, maydanoz","16,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",193
"1546","Mevsim Salata","Iceberg marul, roka, havuç, tane mýsýr, kapari, soya filizi, cherry domates, salatalýk, Meksika fasulyesi, maydanoz, mýsýr koçaný","19,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",59
"1547","Cevizli Kaþýk Salata","Domates, salatalýk, çarliston biber, maydanoz, roka, cherry domates, ceviz, soðan","22,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",1
"1548","Peynirli Ege Salatasý","Domates, salatalýk, roka, cherry domates, havuç, maydanoz, lor peyniri","19,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",145
"1549","Kaþýk Salata","Domates, salatalýk, biber, maydanoz, roka, cherry domates, soðan","19,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",1
"1550","Ton Balýklý Salata","Ton balýðý, kýtýr ekmek, iceberg, roka, maydanoz, havuç, tane mýsýr, Meksika fasulyesi, kapari, soya filizi, mýsýr koçaný, salatalýk, domates, Sezar sos, limon, nar ekþisi, zeytinyaðý","25,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",260
"1551","Tavuklu Salata","Iceberg marul, roka, maydanoz, havuç, tane mýsýr, Meksika fasulyesi, kapari, soya filizi, mýsýr koçaný, cherry domates, salatalýk, Sezar sos, kýtýr ekmek, piliç göðüs eti, limon, nar ekþisi, zeytinyaðý","25,00 TL","Salatalar","Kýrçiçeði"," Marmaris ","Merkez",326
"1552","Çikolatalý Pide","Kapalý pide içerisinde Nutella, üzerinde pudra þekeri","27,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",1
"1553","Katmer","","16,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",503
"1554","Sütlaç","","13,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",268
"1555","Künefe","","16,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",426
"1556","Kabak Tatlýsý","","13,50 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",139
"1557","Tahinli Pide","","25,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",1
"1558","Ballý Kaymaklý Cevizli Tahinli Pide","","28,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",1
"1559","Kemalpaþa Tatlýsý","","13,00 TL","Tatlýlar","Kýrçiçeði"," Marmaris ","Merkez",476
"1672","Adana Kebap","Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","28,00 TL"," Kebaplar","Marmaris Kebap"," Marmaris ","Siteler",361
"1673","Urfa Kebap","Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","28,00 TL"," Kebaplar","Marmaris Kebap"," Marmaris ","Siteler",265
"1674","Kuzu Ciðer","Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","30,00 TL"," Izgaralar","Marmaris Kebap"," Marmaris ","Siteler",139
"1675","Karýþýk Izgara","Adana kebap, kuzu ciðer, çöp þiþ, tavuk kanat, tavuk þiþ. Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","45,00 TL"," Izgaralar","Marmaris Kebap"," Marmaris ","Siteler",1
"1676","Tavuk Þiþ","Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","20,00 TL"," Izgaralar","Marmaris Kebap"," Marmaris ","Siteler",298
"1677","Tavuk Kanat","Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","22,00 TL"," Izgaralar","Marmaris Kebap"," Marmaris ","Siteler",211
"1678","Izgara Köfte","Közlenmiþ biber, közlenmiþ domates, pilav, salata ile","28,00 TL"," Izgaralar","Marmaris Kebap"," Marmaris ","Siteler",183
"1679","Tavuk Þiþ Dürüm","Soðan, domates, maydanoz","13,00 TL","Dürümler","Marmaris Kebap"," Marmaris ","Siteler",349
"1680","Et Þiþ Dürüm","Soðan, domates, maydanoz","18,00 TL","Dürümler","Marmaris Kebap"," Marmaris ","Siteler",497
"1681","Köfte Dürüm","Soðan, domates, maydanoz","15,00 TL","Dürümler","Marmaris Kebap"," Marmaris ","Siteler",369
"1682","Urfa Dürüm","Soðan, domates, maydanoz","15,00 TL","Dürümler","Marmaris Kebap"," Marmaris ","Siteler",335
"1683","Adana Dürüm","Soðan, domates, maydanoz","15,00 TL","Dürümler","Marmaris Kebap"," Marmaris ","Siteler",325
"1684","Ciðer Þiþ Dürüm","Soðan, domates, maydanoz","15,00 TL","Dürümler","Marmaris Kebap"," Marmaris ","Siteler",129
"1685","Patates Kýzartmasý","","12,00 TL","Yan Ürünler","Marmaris Kebap"," Marmaris ","Siteler",250
"1686","Humus","","12,00 TL","Yan Ürünler","Marmaris Kebap"," Marmaris ","Siteler",339
"1687","Kuru Cacýk","","10,00 TL","Yan Ürünler","Marmaris Kebap"," Marmaris ","Siteler",1
